name,position,sleeper_id,ktc_value,contract_end_year,cap_hit_2026,potential_out_year
,QB,4683,,,,
,RB,11548,,,,
,WR,6967,,,,
,RB,4199,,,,
,WR,5772,,,,
,WR,7091,,,,
,TE,4384,,,,
,QB,96,,,,
,RB,8809,,,,
,RB,8190,,,,
,RB,6187,,,,
,RB,6491,,,,
,WR,2822,,,,
,TE,4085,,,,
,WR,1689,,,,
,TE,6869,,,,
,TE,4768,,,,
,WR,11625,,,,
,WR,5129,,,,
,WR,2929,,,,
,RB,7093,,,,
,QB,11065,,,,
,RB,184,,,,
,QB,12361,,,,
,WR,4929,,,,
,WR,7228,,,,
,RB,12797,,,,
,WR,11918,,,,
,QB,10866,,,,
,RB,12080,,,,
,WR,11615,,,,
AJ Barner+507,TE,11603,+414,,,
A.J. Brown,WR,5859,,,,
,RB,6828,,,,
,WR,830,,,,
,WR,12865,,,,
,QB,1895,,,,
,RB,6664,,,,
,WR,6373,,,,
,RB,7918,,,,
,WR,12528,,,,
,RB,5195,,,,
,WR,4937,,,,
,TE,6843,,,,
,WR,2025,,,,
,TE,5385,,,,
,TE,12085,,,,
,WR,8142,,,,
,WR,7235,,,,
,WR,6386,,,,
,RB,6031,,,,
,TE,3824,,,,
,WR,3433,,,,
,TE,4733,,,,
,TE,12340,,,,
,QB,5124,,,,
,QB,268,,,,
,QB,1262,,,,
,WR,6163,,,,
,WR,6381,,,,
,RB,5987,,,,
,RB,11472,,,,
,RB,1170,,,,
,TE,5975,,,,
,WR,1984,,,,
,WR,5185,,,,
,WR,1992,,,,
,WR,4494,,,,
,WR,1149,,,,
,RB,3811,,,,
,RB,4035,,,,
,RB,12928,,,,
,WR,4139,,,,
,WR,2309,,,,
,WR,7540,,,,
,WR,4626,,,,
,RB,2359,,,,
,WR,3606,,,,
Amon-Ra St. Brown,WR,7547,,,,
,WR,7233,,,,
,WR,5249,,,,
,WR,6617,,,,
,WR,4669,,,,
,WR,627,,,,
,WR,10226,,,,
,WR,12863,,,,
,RB,6323,,,,
,TE,2756,,,,
,WR,8572,,,,
,QB,12270,,,,
,TE,4832,,,,
,TE,5156,,,,
,QB,829,,,,
,WR,5915,,,,
,QB,2561,,,,
,QB,8241,,,,
,WR,3148,,,,
,TE,4435,,,,
,QB,6898,,,,
,WR,11762,,,,
,RB,12350,,,,
,WR,5929,,,,
,RB,7424,,,,
,WR,3593,,,,
,TE,12786,,,,
,WR,5612,,,,
,TE,5358,,,,
,RB,6878,,,,
